ElementKey,ModelId,GlobalId,ExpressId,IfcClass,Name,Description,ObjectType,PredefinedType,TypeName,Function,FunctionSource,FunctionQuality,Block,BlockSource,BlockQuality,Status,StatusSource,StatusQuality,Phase,PhaseSource,PhaseQuality,BuildingId,BuildingName,BuildingIdSource,BuildingIdQuality,ArchicadId,ArchicadIdRaw,ArchicadIdNormalization,ArchicadIdSource,ArchicadIdQuality,Storey,StoreyElevation,StoreyGlobalId,StoreySource,StoreyQuality,StoreyCalculated,StoreyCalculatedElevation,StoreyCalculatedSource,StoreyCalculatedQuality,ZPosition,ZMin,ZMax,ZCenter,ZSource,ZQuality,Materials,HasRepresentation
nds-main-general-v05|15R2xC1i5CVOPBg_r3VJyb,nds-main-general-v05,15R2xC1i5CVOPBg_r3VJyb,2678,IfcBuildingElementProxy,H,,,,DŘEVO,BYDLENÍ,SpatialContainer.IfcSpace.Name:1F0Ghf6Bf57wogdTc3TD6P,Relationship,H,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 1,SpatialContainer.IfcSpace.Phase:1F0Ghf6Bf57wogdTc3TD6P,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,H,H,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,83.0,SpatialContainer.IfcSpace.StoreyCalculated:1F0Ghf6Bf57wogdTc3TD6P,Relationship,82.0897585,80.0,84.179517,82.0897585,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|28Mt1DMdPCbOr$2IatGuQS,nds-main-general-v05,28Mt1DMdPCbOr$2IatGuQS,2710,IfcBuildingElementProxy,I,,,,DŘEVO,RETAIL,SpatialContainer.IfcSpace.Name:0XDRlH8Ff4qxaqa3NNviV8,Relationship,I,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 1,SpatialContainer.IfcSpace.Phase:0XDRlH8Ff4qxaqa3NNviV8,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,I,I,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,77.7,SpatialContainer.IfcSpace.StoreyCalculated:0XDRlH8Ff4qxaqa3NNviV8,Relationship,79.4609845,76.514554,82.407415,79.4609845,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|0hJc5rDPjDZf2_sFJWyH6D,nds-main-general-v05,0hJc5rDPjDZf2_sFJWyH6D,2707,IfcBuildingElementProxy,E,,,,DŘEVO,RETAIL,SpatialContainer.IfcSpace.Name:0XDRlH8Ff4qxaqa3NNviV8,Relationship,E,IfcBuildingElementProxy.Name,Assumed,New,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 1,SpatialContainer.IfcSpace.Phase:0XDRlH8Ff4qxaqa3NNviV8,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,E,E,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,77.7,SpatialContainer.IfcSpace.StoreyCalculated:0XDRlH8Ff4qxaqa3NNviV8,Relationship,75.7988225,68.514554,83.083091,75.7988225,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|2hsgaBOvbDoP$BSWaQXw2X,nds-main-general-v05,2hsgaBOvbDoP$BSWaQXw2X,2731,IfcBuildingElementProxy,Etapa 1,,,,DŘEVO,RETAIL,SpatialContainer.IfcSpace.Name:0z0xSETIrAEPDaV2CuZS8Y,Relationship,H,SpatialContainer.IfcSpace.Block:0z0xSETIrAEPDaV2CuZS8Y,Relationship,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 1,IfcBuildingElementProxy.Name,Assumed,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,Etapa 1,Etapa 1,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,82.35,SpatialContainer.IfcSpace.StoreyCalculated:0z0xSETIrAEPDaV2CuZS8Y,Relationship,81.435226,78.514554,84.355898,81.435226,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|00F23UPWX53vKEfL4fTQXq,nds-main-general-v05,00F23UPWX53vKEfL4fTQXq,2737,IfcBuildingElementProxy,E,,,,DŘEVO,VZDĚLÁVÁNÍ A KULTURA,SpatialContainer.IfcSpace.Name:1te1EQFmLAjRNkRYlpVuiW,Relationship,E,IfcBuildingElementProxy.Name,Assumed,New,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 1,SpatialContainer.IfcSpace.Phase:1te1EQFmLAjRNkRYlpVuiW,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,E,E,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,83.0,SpatialContainer.IfcSpace.StoreyCalculated:1te1EQFmLAjRNkRYlpVuiW,Relationship,81.8001905,78.514554,85.085827,81.8001905,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|3pElXha1j3OutoATt5A9vK,nds-main-general-v05,3pElXha1j3OutoATt5A9vK,2767,IfcBuildingElementProxy,F,,,,DŘEVO,BYDLENÍ,SpatialContainer.IfcSpace.Name:3zsJ1DjcH14f1BjCV$YdSn,Relationship,F,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 2,SpatialContainer.IfcSpace.Phase:3zsJ1DjcH14f1BjCV$YdSn,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,F,F,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,83.5,SpatialContainer.IfcSpace.StoreyCalculated:3zsJ1DjcH14f1BjCV$YdSn,Relationship,84.0947505,78.514554,89.674947,84.0947505,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|0B3pm_5GHBbxi1t7hjliUV,nds-main-general-v05,0B3pm_5GHBbxi1t7hjliUV,2773,IfcBuildingElementProxy,E,,,,DŘEVO,BYDLENÍ,SpatialContainer.IfcSpace.Name:0ptIXfF49699dznHIZ4g5P,Relationship,E,IfcBuildingElementProxy.Name,Assumed,New,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 3,SpatialContainer.IfcSpace.Phase:0ptIXfF49699dznHIZ4g5P,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,E,E,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,85.0,SpatialContainer.IfcSpace.StoreyCalculated:0ptIXfF49699dznHIZ4g5P,Relationship,84.7816445,78.514554,91.048735,84.7816445,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|1EgasiXh5EJwIVxzfy9U0k,nds-main-general-v05,1EgasiXh5EJwIVxzfy9U0k,2776,IfcBuildingElementProxy,E,,,,DŘEVO,BYDLENÍ,SpatialContainer.IfcSpace.Name:0ptIXfF49699dznHIZ4g5P,Relationship,E,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 3,SpatialContainer.IfcSpace.Phase:0ptIXfF49699dznHIZ4g5P,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,E,E,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,85.0,SpatialContainer.IfcSpace.StoreyCalculated:0ptIXfF49699dznHIZ4g5P,Relationship,86.4921545,83.514554,89.469755,86.4921545,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|1uTldYPBX2u8rM3KR8kaUY,nds-main-general-v05,1uTldYPBX2u8rM3KR8kaUY,2785,IfcBuildingElementProxy,B,,,,DŘEVO,BYDLENÍ,SpatialContainer.IfcSpace.Name:0HXCsPHjvDXQWZMvqTmo_g,Relationship,B,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 3,SpatialContainer.IfcSpace.Phase:0HXCsPHjvDXQWZMvqTmo_g,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,B,B,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,88.0,SpatialContainer.IfcSpace.StoreyCalculated:0HXCsPHjvDXQWZMvqTmo_g,Relationship,86.757277,83.514554,90.0,86.757277,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|0PIJPuiRvC9e23BljAzBOL,nds-main-general-v05,0PIJPuiRvC9e23BljAzBOL,2791,IfcBuildingElementProxy,E,,,,DŘEVO,BYDLENÍ,SpatialContainer.IfcSpace.Name:0BTHwTjbb7RBVdUDdbFyYc,Relationship,E,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 3,SpatialContainer.IfcSpace.Phase:0BTHwTjbb7RBVdUDdbFyYc,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,E,E,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,87.0,SpatialContainer.IfcSpace.StoreyCalculated:0BTHwTjbb7RBVdUDdbFyYc,Relationship,86.2744005,83.514554,89.034247,86.2744005,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|176e9AtSXDRwkAVCbhjGna,nds-main-general-v05,176e9AtSXDRwkAVCbhjGna,2809,IfcBuildingElementProxy,Etapa 2,,,,DŘEVO,BYDLENÍ,SpatialContainer.IfcSpace.Name:2md7c49bj9Uxt5H6OTMynF,Relationship,F,SpatialContainer.IfcSpace.Block:2md7c49bj9Uxt5H6OTMynF,Relationship,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 2,IfcBuildingElementProxy.Name,Assumed,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,Etapa 2,Etapa 2,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,81.5,SpatialContainer.IfcSpace.StoreyCalculated:2md7c49bj9Uxt5H6OTMynF,Relationship,86.70676449999999,78.514554,94.898975,86.70676449999999,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|0a0fURQAXCIPluH4Lr_LIg,nds-main-general-v05,0a0fURQAXCIPluH4Lr_LIg,2827,IfcBuildingElementProxy,B,,,,GENERIC - STRUCTURAL,BYDLENÍ,SpatialContainer.IfcSpace.Name:2jW5sA$WP7phjsW4qvcL7x,Relationship,B,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 3,SpatialContainer.IfcSpace.Phase:2jW5sA$WP7phjsW4qvcL7x,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,B,B,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,5,102.0,SpatialContainer.IfcSpace.StoreyCalculated:2jW5sA$WP7phjsW4qvcL7x,Relationship,102.95,102.9,103.0,102.95,RenderedGeometry.WorldBounds,Computed,GENERIC - STRUCTURAL,True
nds-main-general-v05|1NtvSZ7dnBRPUPMU9l7GaU,nds-main-general-v05,1NtvSZ7dnBRPUPMU9l7GaU,2832,IfcBuildingElementProxy,B,,,,GENERIC - STRUCTURAL,BYDLENÍ,SpatialContainer.IfcSpace.Name:2jW5sA$WP7phjsW4qvcL7x,Relationship,B,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 3,SpatialContainer.IfcSpace.Phase:2jW5sA$WP7phjsW4qvcL7x,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,B,B,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,5,102.0,SpatialContainer.IfcSpace.StoreyCalculated:2jW5sA$WP7phjsW4qvcL7x,Relationship,104.45,104.4,104.5,104.45,RenderedGeometry.WorldBounds,Computed,GENERIC - STRUCTURAL,True
nds-main-general-v05|0WOYOtvaT5jgZcRO3Vf38l,nds-main-general-v05,0WOYOtvaT5jgZcRO3Vf38l,2835,IfcBuildingElementProxy,J,,,,GENERIC - STRUCTURAL,,,,J,IfcBuildingElementProxy.Name,Assumed,New,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,,,,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,J,J,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,,,,,92.85,92.8,92.9,92.85,RenderedGeometry.WorldBounds,Computed,GENERIC - STRUCTURAL,True
nds-main-general-v05|0JVusEp7vCzA7r3MGEOq_7,nds-main-general-v05,0JVusEp7vCzA7r3MGEOq_7,2909,IfcBuildingElementProxy,E,,,,DŘEVO,BYDLENÍ,SpatialContainer.IfcSpace.Name:2OJQY$9c92f9hAAtTnbdm4,Relationship,E,IfcBuildingElementProxy.Name,Assumed,New,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 1,SpatialContainer.IfcSpace.Phase:2OJQY$9c92f9hAAtTnbdm4,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,E,E,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,80.5,SpatialContainer.IfcSpace.StoreyCalculated:2OJQY$9c92f9hAAtTnbdm4,Relationship,80.021248,78.514554,81.527942,80.021248,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|0BHcUOU4nDhfMWUyM3pJMV,nds-main-general-v05,0BHcUOU4nDhfMWUyM3pJMV,3188,IfcBuildingElementProxy,K,,,,DŘEVO,RETAIL,SpatialContainer.IfcSpace.Name:1$_4RPxob3nRPdInDuf6xn,Relationship,K,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 1,SpatialContainer.IfcSpace.Phase:1$_4RPxob3nRPdInDuf6xn,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,K,K,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,78.5,SpatialContainer.IfcSpace.StoreyCalculated:1$_4RPxob3nRPdInDuf6xn,Relationship,77.097357,75.0,79.194714,77.097357,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|1iv$FuXp5CtvckYJoW4Ik$,nds-main-general-v05,1iv$FuXp5CtvckYJoW4Ik$,3249,IfcBuildingElementProxy,B,,,,GENERIC - STRUCTURAL,,,,B,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,,,,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,B,B,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,,,,,101.95,101.9,102.0,101.95,RenderedGeometry.WorldBounds,Computed,GENERIC - STRUCTURAL,True
nds-main-general-v05|0n5zDNi5vDLuxgMzyu$gcE,nds-main-general-v05,0n5zDNi5vDLuxgMzyu$gcE,3287,IfcBuildingElementProxy,C,,,,DŘEVO,BYDLENÍ,SpatialContainer.IfcSpace.Name:3UarSWUwr75g5YgGCfsuz9,Relationship,C,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 3,SpatialContainer.IfcSpace.Phase:3UarSWUwr75g5YgGCfsuz9,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,C,C,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,84.0,SpatialContainer.IfcSpace.StoreyCalculated:3UarSWUwr75g5YgGCfsuz9,Relationship,86.33494300000001,83.514554,89.155332,86.33494300000001,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|2kAB4o9dL0vOhe_yPKYiqk,nds-main-general-v05,2kAB4o9dL0vOhe_yPKYiqk,3296,IfcBuildingElementProxy,D,,,,DŘEVO,BYDLENÍ,SpatialContainer.IfcSpace.Name:1Jg3aWRML2CRZczYmTWsBt,Relationship,D,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 3,SpatialContainer.IfcSpace.Phase:1Jg3aWRML2CRZczYmTWsBt,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,D,D,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,1,83.0,SpatialContainer.IfcSpace.StoreyCalculated:1Jg3aWRML2CRZczYmTWsBt,Relationship,83.92685349999999,80.222838,87.630869,83.92685349999999,RenderedGeometry.WorldBounds,Computed,DŘEVO,True
nds-main-general-v05|1VvOAgDlnBTxZJdpYXKfY8,nds-main-general-v05,1VvOAgDlnBTxZJdpYXKfY8,3456,IfcBuildingElementProxy,G,,,,GENERIC - STRUCTURAL,VZDĚLÁVÁNÍ A KULTURA,SpatialContainer.IfcSpace.Name:1DzUHnl6rCYBV$BFEh_95P,Relationship,G,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,Etapa 1,SpatialContainer.IfcSpace.Phase:1DzUHnl6rCYBV$BFEh_95P,Relationship,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,G,G,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,3,90.5,SpatialContainer.IfcSpace.StoreyCalculated:1DzUHnl6rCYBV$BFEh_95P,Relationship,92.14430300000001,92.119303,92.169303,92.14430300000001,RenderedGeometry.WorldBounds,Computed,GENERIC - STRUCTURAL,True
nds-main-general-v05|0zXd_OmV98jPctsFH3RuI9,nds-main-general-v05,0zXd_OmV98jPctsFH3RuI9,3583,IfcBuildingElementProxy,F,,,,GENERIC - STRUCTURAL,,,,F,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,,,,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,F,F,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,,,,,93.45,93.4,93.5,93.45,RenderedGeometry.WorldBounds,Computed,GENERIC - STRUCTURAL,True
nds-main-general-v05|2v4rrCJXfCEgIpvlPYXdub,nds-main-general-v05,2v4rrCJXfCEgIpvlPYXdub,3580,IfcBuildingElementProxy,F,,,,GENERIC - STRUCTURAL,,,,F,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,,,,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,F,F,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,,,,,90.45,90.4,90.5,90.45,RenderedGeometry.WorldBounds,Computed,GENERIC - STRUCTURAL,True
nds-main-general-v05|35_O9ed758sAF1I1ZtMcDk,nds-main-general-v05,35_O9ed758sAF1I1ZtMcDk,3575,IfcBuildingElementProxy,H,,,,Glass,,,,H,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,,,,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,H,H,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,,,,,100.95,100.9,101.0,100.95,RenderedGeometry.WorldBounds,Computed,Glass,True
nds-main-general-v05|06YvBmqdD0DwUXuMLkhmWm,nds-main-general-v05,06YvBmqdD0DwUXuMLkhmWm,3586,IfcBuildingElementProxy,H,,,,GENERIC - STRUCTURAL,,,,H,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,,,,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,H,H,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,,,,,100.95,100.9,101.0,100.95,RenderedGeometry.WorldBounds,Computed,GENERIC - STRUCTURAL,True
nds-main-general-v05|3OMUgyuX14oRMcbjoPR7c3,nds-main-general-v05,3OMUgyuX14oRMcbjoPR7c3,3589,IfcBuildingElementProxy,F,,,,GENERIC - STRUCTURAL,,,,F,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,,,,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,F,F,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,,,,,101.95,101.9,102.0,101.95,RenderedGeometry.WorldBounds,Computed,GENERIC - STRUCTURAL,True
nds-main-general-v05|012FEGLqH2uw$UIC_Q5sZn,nds-main-general-v05,012FEGLqH2uw$UIC_Q5sZn,3595,IfcBuildingElementProxy,H,,,,GENERIC - STRUCTURAL,,,,H,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,,,,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,H,H,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,,,,,103.45,103.4,103.5,103.45,RenderedGeometry.WorldBounds,Computed,GENERIC - STRUCTURAL,True
nds-main-general-v05|37_lRnn4D6Sv2jAM$Slaxy,nds-main-general-v05,37_lRnn4D6Sv2jAM$Slaxy,3610,IfcBuildingElementProxy,K,,,,GENERIC - STRUCTURAL,,,,K,IfcBuildingElementProxy.Name,Assumed,Existing,AC_Pset_RenovationAndPhasing.Renovation Status,Explicit,,,,00tMo7QcxqWdIGvc4sMN2A,Building,SpatialContainer.IfcBuilding:00tMo7QcxqWdIGvc4sMN2A,Relationship,K,K,PreservedUnstructured,ArchiCADProperties.Element ID,Explicit,0. Story,0.0,2lbmSflIj1IxyOP0RthXii,SpatialContainer.IfcBuildingStorey:2lbmSflIj1IxyOP0RthXii,Relationship,,,,,96.45,96.4,96.5,96.45,RenderedGeometry.WorldBounds,Computed,GENERIC - STRUCTURAL,True
